INFO buildroot.py:667:  Mock Version: 6.1
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-59362116-6573023/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-59362116-6573023/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-59362116-6573023/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-59362116-6573023/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/f41-build-59362116-6573023/root', '/var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:551:  Using nspawn with args ['--capability=cap_ipc_lock', '--rlimit=RLIMIT_CORE=infinity', '--bind=/tmp/mock-resolv.803xiq5_:/etc/resolv.conf']
DEBUG util.py:556:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'b8a93fd1b9224abf941bc0f9929b5817', '-D', '/var/lib/mock/f41-build-59362116-6573023-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--rlimit=RLIMIT_CORE=infinity', '--bind=/tmp/mock-resolv.803xiq5_:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qa', '--root', '/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:461:  libgcc-14.2.1-7.fc41.aarch64
DEBUG util.py:461:  libssh-config-0.10.6-8.fc41.noarch
DEBUG util.py:461:  publicsuffix-list-dafsa-20250116-1.fc41.noarch
DEBUG util.py:461:  fedora-release-identity-basic-41-32.noarch
DEBUG util.py:461:  fedora-gpg-keys-41-1.noarch
DEBUG util.py:461:  fedora-repos-41-1.noarch
DEBUG util.py:461:  fedora-release-common-41-32.noarch
DEBUG util.py:461:  fedora-release-41-32.noarch
DEBUG util.py:461:  setup-2.15.0-8.fc41.noarch
DEBUG util.py:461:  filesystem-3.18-23.fc41.aarch64
DEBUG util.py:461:  basesystem-11-21.fc41.noarch
DEBUG util.py:461:  pkgconf-m4-2.3.0-1.fc41.noarch
DEBUG util.py:461:  pcre2-syntax-10.44-1.fc41.1.noarch
DEBUG util.py:461:  ncurses-base-6.5-2.20240629.fc41.noarch
DEBUG util.py:461:  glibc-minimal-langpack-2.40-25.fc41.aarch64
DEBUG util.py:461:  ncurses-libs-6.5-2.20240629.fc41.aarch64
DEBUG util.py:461:  glibc-2.40-25.fc41.aarch64
DEBUG util.py:461:  bash-5.2.32-1.fc41.aarch64
DEBUG util.py:461:  glibc-common-2.40-25.fc41.aarch64
DEBUG util.py:461:  glibc-gconv-extra-2.40-25.fc41.aarch64
DEBUG util.py:461:  zlib-ng-compat-2.2.3-2.fc41.aarch64
DEBUG util.py:461:  bzip2-libs-1.0.8-19.fc41.aarch64
DEBUG util.py:461:  xz-libs-5.6.2-2.fc41.aarch64
DEBUG util.py:461:  readline-8.2-10.fc41.aarch64
DEBUG util.py:461:  popt-1.19-7.fc41.aarch64
DEBUG util.py:461:  libuuid-2.40.4-1.fc41.aarch64
DEBUG util.py:461:  libblkid-2.40.4-1.fc41.aarch64
DEBUG util.py:461:  gmp-6.3.0-2.fc41.aarch64
DEBUG util.py:461:  libattr-2.5.2-4.fc41.aarch64
DEBUG util.py:461:  libacl-2.3.2-2.fc41.aarch64
DEBUG util.py:461:  libxcrypt-4.4.38-7.fc41.aarch64
DEBUG util.py:461:  libstdc++-14.2.1-7.fc41.aarch64
DEBUG util.py:461:  libzstd-1.5.7-1.fc41.aarch64
DEBUG util.py:461:  elfutils-libelf-0.193-2.fc41.aarch64
DEBUG util.py:461:  libeconf-0.6.2-3.fc41.aarch64
DEBUG util.py:461:  gdbm-libs-1.23-7.fc41.aarch64
DEBUG util.py:461:  dwz-0.15-8.fc41.aarch64
DEBUG util.py:461:  mpfr-4.2.1-5.fc41.aarch64
DEBUG util.py:461:  gawk-5.3.0-4.fc41.aarch64
DEBUG util.py:461:  unzip-6.0-64.fc41.aarch64
DEBUG util.py:461:  file-libs-5.45-7.fc41.aarch64
DEBUG util.py:461:  file-5.45-7.fc41.aarch64
DEBUG util.py:461:  crypto-policies-20250124-1.git4d262e7.fc41.noarch
DEBUG util.py:461:  pcre2-10.44-1.fc41.1.aarch64
DEBUG util.py:461:  grep-3.11-9.fc41.aarch64
DEBUG util.py:461:  xz-5.6.2-2.fc41.aarch64
DEBUG util.py:461:  libcap-ng-0.8.5-3.fc41.aarch64
DEBUG util.py:461:  audit-libs-4.0.3-1.fc41.aarch64
DEBUG util.py:461:  pam-libs-1.6.1-7.fc41.aarch64
DEBUG util.py:461:  libcap-2.70-4.fc41.aarch64
DEBUG util.py:461:  systemd-libs-256.12-1.fc41.aarch64
DEBUG util.py:461:  libsmartcols-2.40.4-1.fc41.aarch64
DEBUG util.py:461:  libsepol-3.7-2.fc41.aarch64
DEBUG util.py:461:  libselinux-3.7-5.fc41.aarch64
DEBUG util.py:461:  sed-4.9-3.fc41.aarch64
DEBUG util.py:461:  findutils-4.10.0-4.fc41.aarch64
DEBUG util.py:461:  libmount-2.40.4-1.fc41.aarch64
DEBUG util.py:461:  alternatives-1.31-1.fc41.aarch64
DEBUG util.py:461:  lz4-libs-1.10.0-1.fc41.aarch64
DEBUG util.py:461:  lua-libs-5.4.7-3.fc41.aarch64
DEBUG util.py:461:  libffi-3.4.6-3.fc41.aarch64
DEBUG util.py:461:  libcom_err-1.47.1-6.fc41.aarch64
DEBUG util.py:461:  libtasn1-4.20.0-1.fc41.aarch64
DEBUG util.py:461:  p11-kit-0.25.5-3.fc41.aarch64
DEBUG util.py:461:  libunistring-1.1-8.fc41.aarch64
DEBUG util.py:461:  libidn2-2.3.8-1.fc41.aarch64
DEBUG util.py:461:  libpsl-0.21.5-4.fc41.aarch64
DEBUG util.py:461:  p11-kit-trust-0.25.5-3.fc41.aarch64
DEBUG util.py:461:  zstd-1.5.7-1.fc41.aarch64
DEBUG util.py:461:  util-linux-core-2.40.4-1.fc41.aarch64
DEBUG util.py:461:  tar-1.35-4.fc41.aarch64
DEBUG util.py:461:  libsemanage-3.7-2.fc41.aarch64
DEBUG util.py:461:  shadow-utils-4.15.1-12.fc41.aarch64
DEBUG util.py:461:  libutempter-1.2.1-15.fc41.aarch64
DEBUG util.py:461:  zip-3.0-41.fc41.aarch64
DEBUG util.py:461:  gdbm-1.23-7.fc41.aarch64
DEBUG util.py:461:  cyrus-sasl-lib-2.1.28-27.fc41.aarch64
DEBUG util.py:461:  libfdisk-2.40.4-1.fc41.aarch64
DEBUG util.py:461:  libxml2-2.12.10-1.fc41.aarch64
DEBUG util.py:461:  bzip2-1.0.8-19.fc41.aarch64
DEBUG util.py:461:  add-determinism-0.3.6-3.fc41.aarch64
DEBUG util.py:461:  build-reproducibility-srpm-macros-0.3.6-3.fc41.noarch
DEBUG util.py:461:  sqlite-libs-3.46.1-2.fc41.aarch64
DEBUG util.py:461:  ed-1.20.2-2.fc41.aarch64
DEBUG util.py:461:  patch-2.7.6-25.fc41.aarch64
DEBUG util.py:461:  elfutils-default-yama-scope-0.193-2.fc41.noarch
DEBUG util.py:461:  elfutils-libs-0.193-2.fc41.aarch64
DEBUG util.py:461:  cpio-2.15-2.fc41.aarch64
DEBUG util.py:461:  diffutils-3.10-8.fc41.aarch64
DEBUG util.py:461:  jansson-2.13.1-10.fc41.aarch64
DEBUG util.py:461:  libgomp-14.2.1-7.fc41.aarch64
DEBUG util.py:461:  json-c-0.17-4.fc41.aarch64
DEBUG util.py:461:  libpkgconf-2.3.0-1.fc41.aarch64
DEBUG util.py:461:  pkgconf-2.3.0-1.fc41.aarch64
DEBUG util.py:461:  pkgconf-pkg-config-2.3.0-1.fc41.aarch64
DEBUG util.py:461:  keyutils-libs-1.6.3-4.fc41.aarch64
DEBUG util.py:461:  libverto-0.3.2-9.fc41.aarch64
DEBUG util.py:461:  xxhash-libs-0.8.3-1.fc41.aarch64
DEBUG util.py:461:  libbrotli-1.1.0-5.fc41.aarch64
DEBUG util.py:461:  libnghttp2-1.62.1-3.fc41.aarch64
DEBUG util.py:461:  libtool-ltdl-2.4.7-12.fc41.aarch64
DEBUG util.py:461:  rust-srpm-macros-26.3-3.fc41.noarch
DEBUG util.py:461:  qt6-srpm-macros-6.8.2-1.fc41.noarch
DEBUG util.py:461:  qt5-srpm-macros-5.15.15-1.fc41.noarch
DEBUG util.py:461:  perl-srpm-macros-1-56.fc41.noarch
DEBUG util.py:461:  package-notes-srpm-macros-0.5-12.fc41.noarch
DEBUG util.py:461:  openblas-srpm-macros-2-18.fc41.noarch
DEBUG util.py:461:  ocaml-srpm-macros-10-3.fc41.noarch
DEBUG util.py:461:  kernel-srpm-macros-1.0-24.fc41.noarch
DEBUG util.py:461:  gnat-srpm-macros-6-6.fc41.noarch
DEBUG util.py:461:  ghc-srpm-macros-1.9.1-2.fc41.noarch
DEBUG util.py:461:  fpc-srpm-macros-1.3-13.fc41.noarch
DEBUG util.py:461:  ansible-srpm-macros-1-16.fc41.noarch
DEBUG util.py:461:  coreutils-common-9.5-11.fc41.aarch64
DEBUG util.py:461:  openssl-libs-3.2.4-1.fc41.aarch64
DEBUG util.py:461:  coreutils-9.5-11.fc41.aarch64
DEBUG util.py:461:  ca-certificates-2024.2.69_v8.0.401-1.0.fc41.noarch
DEBUG util.py:461:  krb5-libs-1.21.3-4.fc41.aarch64
DEBUG util.py:461:  libarchive-3.7.4-4.fc41.aarch64
DEBUG util.py:461:  libtirpc-1.3.6-1.rc3.fc41.aarch64
DEBUG util.py:461:  gzip-1.13-2.fc41.aarch64
DEBUG util.py:461:  authselect-libs-1.5.0-8.fc41.aarch64
DEBUG util.py:461:  cracklib-2.9.11-6.fc41.aarch64
DEBUG util.py:461:  libpwquality-1.4.5-11.fc41.aarch64
DEBUG util.py:461:  libnsl2-2.0.1-2.fc41.aarch64
DEBUG util.py:461:  pam-1.6.1-7.fc41.aarch64
DEBUG util.py:461:  libssh-0.10.6-8.fc41.aarch64
DEBUG util.py:461:  rpm-sequoia-1.7.0-5.fc41.aarch64
DEBUG util.py:461:  rpm-libs-4.20.1-1.fc41.aarch64
DEBUG util.py:461:  rpm-build-libs-4.20.1-1.fc41.aarch64
DEBUG util.py:461:  libevent-2.1.12-14.fc41.aarch64
DEBUG util.py:461:  openldap-2.6.9-1.fc41.aarch64
DEBUG util.py:461:  libcurl-8.9.1-3.fc41.aarch64
DEBUG util.py:461:  elfutils-debuginfod-client-0.193-2.fc41.aarch64
DEBUG util.py:461:  binutils-2.43.1-5.fc41.aarch64
DEBUG util.py:461:  elfutils-0.193-2.fc41.aarch64
DEBUG util.py:461:  gdb-minimal-16.2-2.fc41.aarch64
DEBUG util.py:461:  debugedit-5.1-6.fc41.aarch64
DEBUG util.py:461:  curl-8.9.1-3.fc41.aarch64
DEBUG util.py:461:  rpm-4.20.1-1.fc41.aarch64
DEBUG util.py:461:  efi-srpm-macros-5-13.fc41.noarch
DEBUG util.py:461:  lua-srpm-macros-1-14.fc41.noarch
DEBUG util.py:461:  zig-srpm-macros-1-3.fc41.noarch
DEBUG util.py:461:  fonts-srpm-macros-2.0.5-17.fc41.noarch
DEBUG util.py:461:  forge-srpm-macros-0.4.0-1.fc41.noarch
DEBUG util.py:461:  go-srpm-macros-3.6.0-5.fc41.noarch
DEBUG util.py:461:  python-srpm-macros-3.13-3.fc41.noarch
DEBUG util.py:461:  redhat-rpm-config-294-1.fc41.noarch
DEBUG util.py:461:  rpm-build-4.20.1-1.fc41.aarch64
DEBUG util.py:461:  pyproject-srpm-macros-1.18.1-1.fc41.noarch
DEBUG util.py:461:  util-linux-2.40.4-1.fc41.aarch64
DEBUG util.py:461:  authselect-1.5.0-8.fc41.aarch64
DEBUG util.py:461:  which-2.21-42.fc41.aarch64
DEBUG util.py:461:  info-7.1.1-1.fc41.aarch64
DEBUG util.py:461:  xorg-x11-proto-devel-2024.1-3.fc41.noarch
DEBUG util.py:461:  python-rpm-macros-3.13-3.fc41.noarch
DEBUG util.py:461:  python3-rpm-macros-3.13-3.fc41.noarch
DEBUG util.py:461:  libXau-1.0.11-7.fc41.aarch64
DEBUG util.py:461:  libxcb-1.17.0-3.fc41.aarch64
DEBUG util.py:461:  expat-2.7.1-1.fc41.aarch64
DEBUG util.py:461:  libXau-devel-1.0.11-7.fc41.aarch64
DEBUG util.py:461:  libxcb-devel-1.17.0-3.fc41.aarch64
DEBUG util.py:461:  pyproject-rpm-macros-1.18.1-1.fc41.noarch
DEBUG util.py:461:  libX11-common-1.8.11-1.fc41.noarch
DEBUG util.py:461:  libX11-1.8.11-1.fc41.aarch64
DEBUG util.py:461:  libXext-1.3.6-2.fc41.aarch64
DEBUG util.py:461:  libXrender-0.9.12-1.fc41.aarch64
DEBUG util.py:461:  libXrandr-1.5.4-4.fc41.aarch64
DEBUG util.py:461:  libXinerama-1.1.5-7.fc41.aarch64
DEBUG util.py:461:  libXxf86vm-1.1.6-1.fc41.aarch64
DEBUG util.py:461:  libcbor-0.11.0-2.fc41.aarch64
DEBUG util.py:461:  libfido2-1.15.0-2.fc41.aarch64
DEBUG util.py:461:  libX11-xcb-1.8.11-1.fc41.aarch64
DEBUG util.py:461:  libX11-devel-1.8.11-1.fc41.aarch64
DEBUG util.py:461:  libXext-devel-1.3.6-2.fc41.aarch64
DEBUG util.py:461:  libXrender-devel-0.9.12-1.fc41.aarch64
DEBUG util.py:461:  tzdata-2025b-1.fc41.noarch
DEBUG util.py:461:  python-pip-wheel-24.2-1.fc41.noarch
DEBUG util.py:461:  mpdecimal-2.5.1-16.fc41.aarch64
DEBUG util.py:461:  libb2-0.98.1-12.fc41.aarch64
DEBUG util.py:461:  python3-libs-3.13.3-2.fc41.aarch64
DEBUG util.py:461:  python3-3.13.3-2.fc41.aarch64
DEBUG util.py:461:  python3-packaging-24.2-3.fc41.noarch
DEBUG util.py:461:  python3-rpm-generators-14-11.fc41.noarch
DEBUG util.py:461:  openssh-9.9p1-3.fc41.aarch64
DEBUG util.py:461:  libedit-3.1-54.20250104cvs.fc41.aarch64
DEBUG util.py:461:  openssh-clients-9.9p1-3.fc41.aarch64
DEBUG util.py:461:  less-668-1.fc41.aarch64
DEBUG util.py:461:  git-core-2.49.0-1.fc41.aarch64
DEBUG util.py:461:  python3-devel-3.13.3-2.fc41.aarch64
DEBUG util.py:461:  libXrandr-devel-1.5.4-4.fc41.aarch64
DEBUG util.py:461:  libXinerama-devel-1.1.5-7.fc41.aarch64
DEBUG util.py:461:  libXxf86vm-devel-1.1.6-1.fc41.aarch64
DEBUG util.py:461:  xdg-user-dirs-0.18-9.fc41.aarch64
DEBUG util.py:461:  python3-setuptools-69.2.0-8.fc41.noarch
DEBUG util.py:461:  python3-pip-24.2-1.fc41.noarch
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/f41-build-59362116-6573023/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/f41-build-59362116-6573023/root', '/var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/f41-build-59362116-6573023-bootstrap/root/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:551:  Using nspawn with args ['--capability=cap_ipc_lock', '--rlimit=RLIMIT_CORE=infinity', '--bind=/tmp/mock-resolv.803xiq5_:/etc/resolv.conf']
DEBUG util.py:556:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '3d06c1ac1ed94ecbaeb4745ee52e4734', '-D', '/var/lib/mock/f41-build-59362116-6573023-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--rlimit=RLIMIT_CORE=infinity', '--bind=/tmp/mock-resolv.803xiq5_:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qa', '--root', '/var/lib/mock/f41-build-59362116-6573023/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:461:  libgcc-14.2.1-7.fc41.aarch64
DEBUG util.py:461:  libssh-config-0.10.6-8.fc41.noarch
DEBUG util.py:461:  publicsuffix-list-dafsa-20250116-1.fc41.noarch
DEBUG util.py:461:  fedora-release-identity-basic-41-32.noarch
DEBUG util.py:461:  fedora-gpg-keys-41-1.noarch
DEBUG util.py:461:  fedora-repos-41-1.noarch
DEBUG util.py:461:  fedora-release-common-41-32.noarch
DEBUG util.py:461:  fedora-release-41-32.noarch
DEBUG util.py:461:  setup-2.15.0-8.fc41.noarch
DEBUG util.py:461:  filesystem-3.18-23.fc41.aarch64
DEBUG util.py:461:  basesystem-11-21.fc41.noarch
DEBUG util.py:461:  pkgconf-m4-2.3.0-1.fc41.noarch
DEBUG util.py:461:  pcre2-syntax-10.44-1.fc41.1.noarch
DEBUG util.py:461:  ncurses-base-6.5-2.20240629.fc41.noarch
DEBUG util.py:461:  glibc-minimal-langpack-2.40-25.fc41.aarch64
DEBUG util.py:461:  ncurses-libs-6.5-2.20240629.fc41.aarch64
DEBUG util.py:461:  glibc-2.40-25.fc41.aarch64
DEBUG util.py:461:  bash-5.2.32-1.fc41.aarch64
DEBUG util.py:461:  glibc-common-2.40-25.fc41.aarch64
DEBUG util.py:461:  glibc-gconv-extra-2.40-25.fc41.aarch64
DEBUG util.py:461:  zlib-ng-compat-2.2.3-2.fc41.aarch64
DEBUG util.py:461:  bzip2-libs-1.0.8-19.fc41.aarch64
DEBUG util.py:461:  xz-libs-5.6.2-2.fc41.aarch64
DEBUG util.py:461:  readline-8.2-10.fc41.aarch64
DEBUG util.py:461:  popt-1.19-7.fc41.aarch64
DEBUG util.py:461:  libuuid-2.40.4-1.fc41.aarch64
DEBUG util.py:461:  libblkid-2.40.4-1.fc41.aarch64
DEBUG util.py:461:  gmp-6.3.0-2.fc41.aarch64
DEBUG util.py:461:  libattr-2.5.2-4.fc41.aarch64
DEBUG util.py:461:  libacl-2.3.2-2.fc41.aarch64
DEBUG util.py:461:  libxcrypt-4.4.38-7.fc41.aarch64
DEBUG util.py:461:  libstdc++-14.2.1-7.fc41.aarch64
DEBUG util.py:461:  libzstd-1.5.7-1.fc41.aarch64
DEBUG util.py:461:  elfutils-libelf-0.193-2.fc41.aarch64
DEBUG util.py:461:  libeconf-0.6.2-3.fc41.aarch64
DEBUG util.py:461:  gdbm-libs-1.23-7.fc41.aarch64
DEBUG util.py:461:  dwz-0.15-8.fc41.aarch64
DEBUG util.py:461:  mpfr-4.2.1-5.fc41.aarch64
DEBUG util.py:461:  gawk-5.3.0-4.fc41.aarch64
DEBUG util.py:461:  unzip-6.0-64.fc41.aarch64
DEBUG util.py:461:  file-libs-5.45-7.fc41.aarch64
DEBUG util.py:461:  file-5.45-7.fc41.aarch64
DEBUG util.py:461:  crypto-policies-20250124-1.git4d262e7.fc41.noarch
DEBUG util.py:461:  pcre2-10.44-1.fc41.1.aarch64
DEBUG util.py:461:  grep-3.11-9.fc41.aarch64
DEBUG util.py:461:  xz-5.6.2-2.fc41.aarch64
DEBUG util.py:461:  libcap-ng-0.8.5-3.fc41.aarch64
DEBUG util.py:461:  audit-libs-4.0.3-1.fc41.aarch64
DEBUG util.py:461:  pam-libs-1.6.1-7.fc41.aarch64
DEBUG util.py:461:  libcap-2.70-4.fc41.aarch64
DEBUG util.py:461:  systemd-libs-256.12-1.fc41.aarch64
